team name,team payroll,Wins,Losses,wpct,mlb rk,year,Payroll Rank,Payroll Efficiency,Wins above league average,Payroll above league average
Philadelphia Phillies,41663833,86,76,0.531,11,2001,24,13,5.066666667,-23764227.47
San Diego Padres,38882833,79,83,0.488,18,2001,25,7,-1.933333333,-26545227.47
Miami Marlins,35562500,76,86,0.469,19,2001,26,7,-4.933333333,-29865560.47
Kansas City Royals,35422500,65,97,0.401,27,2001,27,0,-15.93333333,-30005560.47
Washington Nationals,34849500,68,94,0.42,23,2001,28,5,-12.93333333,-30578560.47
Oakland Athletics,33810750,102,60,0.63,2,2001,29,27,21.06666667,-31617310.47
Minnesota Twins,24130000,85,77,0.525,13,2001,30,17,4.066666667,-41298060.47
New York Yankees,125928583,103,58,0.64,1,2002,1,0,22.16666667,58439232.27
Boston Red Sox,108366060,93,69,0.574,9,2002,2,-7,12.16666667,40876709.27
Texas Rangers,105726122,72,90,0.444,23,2002,3,-20,-8.833333333,38236771.27
Arizona Diamondbacks,102819999,98,64,0.605,5,2002,4,-1,17.16666667,35330648.27
Los Angeles Dodgers,94850953,92,70,0.568,11,2002,5,-6,11.16666667,27361602.27
New York Mets,94633593,75,86,0.466,19,2002,6,-13,-5.833333333,27144242.27
Atlanta Braves,93470367,101,59,0.631,3,2002,7,4,20.16666667,25981016.27
Seattle Mariners,80282668,93,69,0.574,10,2002,8,-2,12.16666667,12793317.27
Cleveland Guardians,78909449,74,88,0.457,20,2002,9,-11,-6.833333333,11420098.27
San Francisco Giants,78299835,95,66,0.59,7,2002,10,3,14.16666667,10810484.27
Toronto Blue Jays,76864333,78,84,0.481,17,2002,11,-6,-2.833333333,9374982.267
Chicago Cubs,75690833,67,95,0.414,24,2002,12,-12,-13.83333333,8201482.267
St. Louis Cardinals,74660875,97,65,0.599,6,2002,13,7,16.16666667,7171524.267
Houston Astros,63448417,84,78,0.519,12,2002,14,2,3.166666667,-4040933.733
Los Angeles Angels,61721667,99,63,0.611,4,2002,15,11,18.16666667,-5767683.733
Baltimore Orioles,60493487,67,95,0.414,25,2002,16,-9,-13.83333333,-6995863.733
Philadelphia Phillies,57957999,80,81,0.497,15,2002,17,2,-0.833333333,-9531351.733
Chicago White Sox,57052833,81,81,0.5,14,2002,18,4,0.166666667,-10436517.73
Colorado Rockies,56851043,73,89,0.451,21,2002,19,-2,-7.833333333,-10638307.73
Detroit Tigers,55048000,55,106,0.342,29,2002,20,-9,-25.83333333,-12441350.73
Milwaukee Brewers,50287833,56,106,0.346,28,2002,21,-7,-24.83333333,-17201517.73
Kansas City Royals,47257000,62,100,0.383,27,2002,22,-5,-18.83333333,-20232350.73
Cincinnati Reds,45050390,78,84,0.481,18,2002,23,5,-2.833333333,-22438960.73
Pittsburgh Pirates,42323599,72,89,0.447,22,2002,24,2,-8.833333333,-25165751.73
Miami Marlins,41979917,79,83,0.488,16,2002,25,9,-1.833333333,-25509433.73
San Diego Padres,41425000,66,96,0.407,26,2002,26,0,-14.83333333,-26064350.73
Minnesota Twins,40225000,94,67,0.584,8,2002,27,19,13.16666667,-27264350.73
Oakland Athletics,40004167,103,59,0.636,2,2002,28,26,22.16666667,-27485183.73
Washington Nationals,38670500,83,79,0.512,13,2002,29,16,2.166666667,-28818850.73
Tampa Bay Rays,34380000,55,106,0.342,30,2002,30,0,-25.83333333,-33109350.73
New York Yankees,152749814,101,61,0.623,2,2003,1,-1,20.03333333,81821031.97
New York Mets,117176429,66,95,0.41,27,2003,2,-25,-14.96666667,46247646.97
Atlanta Braves,106243667,101,61,0.623,1,2003,3,2,20.03333333,35314884.97
Los Angeles Dodgers,105872620,85,77,0.525,15,2003,4,-11,4.033333333,34943837.97
Texas Rangers,103491667,71,91,0.438,22,2003,5,-17,-9.966666667,32562884.97
Boston Red Sox,99946500,95,67,0.586,5,2003,6,1,14.03333333,29017717.97
Seattle Mariners,86959167,93,69,0.574,6,2003,7,1,12.03333333,16030384.97
St. Louis Cardinals,83486666,85,77,0.525,14,2003,8,-6,4.033333333,12557883.97
San Francisco Giants,82852167,100,61,0.621,3,2003,9,6,19.03333333,11923384.97
Arizona Diamondbacks,80640333,84,78,0.519,16,2003,10,-6,3.033333333,9711550.967
Chicago Cubs,79868333,88,74,0.543,9,2003,11,2,7.033333333,8939550.967
Los Angeles Angels,79031667,77,85,0.475,19,2003,12,-7,-3.966666667,8102884.967
Baltimore Orioles,73877500,71,91,0.438,23,2003,13,-10,-9.966666667,2948717.967
Houston Astros,71040000,87,75,0.537,10,2003,14,4,6.033333333,111217.9667
Philadelphia Phillies,70780000,86,76,0.531,13,2003,15,2,5.033333333,-148782.0333
Colorado Rockies,67179667,74,88,0.457,21,2003,16,-5,-6.966666667,-3749115.033
Cincinnati Reds,59355667,69,93,0.426,24,2003,17,-7,-11.96666667,-11573115.03
Minnesota Twins,55505000,90,72,0.556,8,2003,18,10,9.033333333,-15423782.03
Pittsburgh Pirates,54812429,75,87,0.463,20,2003,19,-1,-5.966666667,-16116353.03
Washington Nationals,51948500,83,79,0.512,18,2003,20,2,2.033333333,-18980282.03
Toronto Blue Jays,51269000,86,76,0.531,12,2003,21,9,5.033333333,-19659782.03
Chicago White Sox,51010000,86,76,0.531,11,2003,22,11,5.033333333,-19918782.03
Oakland Athletics,50260834,96,66,0.593,4,2003,23,19,15.03333333,-20667948.03
Detroit Tigers,49168000,43,119,0.265,30,2003,24,-6,-37.96666667,-21760782.03
Miami Marlins,49050000,91,71,0.562,7,2003,25,18,10.03333333,-21878782.03
San Diego Padres,47928000,64,98,0.395,28,2003,26,-2,-16.96666667,-23000782.03
Cleveland Guardians,45584834,68,94,0.42,26,2003,27,1,-12.96666667,-25343948.03
Milwaukee Brewers,40627000,68,94,0.42,25,2003,28,3,-12.96666667,-30301782.03
Kansas City Royals,40518000,83,79,0.512,17,2003,29,12,2.033333333,-30410782.03
Tampa Bay Rays,19630000,63,99,0.389,29,2003,30,1,-17.96666667,-51298782.03
New York Yankees,184193950,101,61,0.623,2,2004,1,-1,20.06666667,115151751.9
Boston Red Sox,127298500,98,64,0.605,3,2004,2,-1,17.06666667,58256301.9
Los Angeles Angels,100534667,92,70,0.568,6,2004,3,-3,11.06666667,31492468.9
New York Mets,96660970,71,91,0.438,22,2004,4,-18,-9.933333333,27618771.9
Philadelphia Phillies,93219167,86,76,0.531,14,2004,5,-9,5.066666667,24176968.9
Los Angeles Dodgers,92902001,93,69,0.574,5,2004,6,1,12.06666667,23859802.9
Chicago Cubs,90560000,89,73,0.549,11,2004,7,-4,8.066666667,21517801.9
Atlanta Braves,90182500,96,66,0.593,4,2004,8,4,15.06666667,21140301.9
St. Louis Cardinals,83228333,105,57,0.648,1,2004,9,8,24.06666667,14186134.9
San Francisco Giants,82019166,91,71,0.562,10,2004,10,0,10.06666667,12976967.9
Seattle Mariners,81515834,63,99,0.389,28,2004,11,-17,-17.93333333,12473635.9
Houston Astros,75397000,92,70,0.568,7,2004,12,5,11.06666667,6354801.9
Arizona Diamondbacks,69780750,51,111,0.315,30,2004,13,-17,-29.93333333,738551.9
Colorado Rockies,65445167,68,94,0.42,24,2004,14,-10,-12.93333333,-3597031.1
Chicago White Sox,65212500,83,79,0.512,15,2004,15,0,2.066666667,-3829698.1
Oakland Athletics,59425667,91,71,0.562,9,2004,16,7,10.06666667,-9616531.1
San Diego Padres,55384833,87,75,0.537,13,2004,17,4,6.066666667,-13657365.1
Texas Rangers,55050417,89,73,0.549,12,2004,18,6,8.066666667,-13991781.1
Minnesota Twins,53585000,92,70,0.568,8,2004,19,11,11.06666667,-15457198.1
Baltimore Orioles,51623333,78,84,0.481,18,2004,20,2,-2.933333333,-17418865.1
Toronto Blue Jays,50017000,67,94,0.416,25,2004,21,-4,-13.93333333,-19025198.1
Kansas City Royals,47609000,58,104,0.358,29,2004,22,-7,-22.93333333,-21433198.1
Detroit Tigers,46832000,72,90,0.444,21,2004,23,2,-8.933333333,-22210198.1
Cincinnati Reds,46615250,76,86,0.469,19,2004,24,5,-4.933333333,-22426948.1
Miami Marlins,42143042,83,79,0.512,16,2004,25,9,2.066666667,-26899156.1
Washington Nationals,41197500,67,95,0.414,27,2004,26,-1,-13.93333333,-27844698.1
Cleveland Guardians,34319300,80,82,0.494,17,2004,27,10,-0.933333333,-34722898.1
Pittsburgh Pirates,32227929,72,89,0.447,20,2004,28,8,-8.933333333,-36814269.1
Tampa Bay Rays,29556667,70,91,0.435,23,2004,29,6,-10.93333333,-39485531.1
Milwaukee Brewers,27528500,67,94,0.416,26,2004,30,4,-13.93333333,-41513698.1
New York Yankees,208306817,95,67,0.586,5,2005,1,-4,14,135243920.4
Boston Red Sox,123505125,95,67,0.586,4,2005,2,-2,14,50442228.4
New York Mets,101305821,83,79,0.512,13,2005,3,-10,2,28242924.4
Los Angeles Angels,97725322,95,67,0.586,3,2005,4,1,14,24662425.4
Philadelphia Phillies,95522000,88,74,0.543,9,2005,5,-4,7,22459103.4
St. Louis Cardinals,92106833,100,62,0.617,1,2005,6,5,19,19043936.4
San Francisco Giants,90199500,75,87,0.463,21,2005,7,-14,-6,17136603.4
Seattle Mariners,87754334,69,93,0.426,26,2005,8,-18,-12,14691437.4
Chicago Cubs,87032933,79,83,0.488,19,2005,9,-10,-2,13970036.4
Atlanta Braves,86457302,90,72,0.556,7,2005,10,3,9,13394405.4
Los Angeles Dodgers,83039000,71,91,0.438,25,2005,11,-14,-10,9976103.4
Houston Astros,76779000,89,73,0.549,8,2005,12,4,8,3716103.4
Chicago White Sox,75178000,99,63,0.611,2,2005,13,11,18,2115103.4
Baltimore Orioles,73914333,74,88,0.457,22,2005,14,-8,-7,851436.4
Detroit Tigers,69092000,71,91,0.438,24,2005,15,-9,-10,-3970896.6
San Diego Padres,63290833,82,80,0.506,14,2005,16,2,1,-9772063.6
Arizona Diamondbacks,62329166,77,85,0.475,20,2005,17,-3,-4,-10733730.6
Cincinnati Reds,61892583,73,89,0.451,23,2005,18,-5,-8,-11170313.6
Miami Marlins,60408834,83,79,0.512,11,2005,19,8,2,-12654062.6
Minnesota Twins,56186000,83,79,0.512,12,2005,20,8,2,-16876896.6
Texas Rangers,55849000,79,83,0.488,18,2005,21,3,-2,-17213896.6
Oakland Athletics,55425762,88,74,0.543,10,2005,22,12,7,-17637134.6
Washington Nationals,48581500,81,81,0.5,15,2005,23,8,0,-24481396.6
Colorado Rockies,48155000,67,95,0.414,27,2005,24,-3,-14,-24907896.6
Toronto Blue Jays,45719500,80,82,0.494,17,2005,25,8,-1,-27343396.6
Cleveland Guardians,41502500,93,69,0.574,6,2005,26,20,12,-31560396.6
Milwaukee Brewers,39934833,81,81,0.5,16,2005,27,11,0,-33128063.6
Pittsburgh Pirates,38133000,67,95,0.414,28,2005,28,0,-14,-34929896.6
Kansas City Royals,36881000,56,106,0.346,30,2005,29,-1,-25,-36181896.6
Tampa Bay Rays,29679067,67,95,0.414,29,2005,30,1,-14,-43383829.6
New York Yankees,194663079,97,65,0.599,1,2006,1,0,16.03333333,117106189.5
Boston Red Sox,120099824,86,76,0.531,11,2006,2,-9,5.033333333,42542934.5
Los Angeles Angels,103472000,89,73,0.549,7,2006,3,-4,8.033333333,25915110.5
Chicago White Sox,102750667,90,72,0.556,6,2006,4,-2,9.033333333,25193777.5
New York Mets,101084963,97,65,0.599,2,2006,5,3,16.03333333,23528073.5
Los Angeles Dodgers,98447187,88,74,0.543,8,2006,6,-2,7.033333333,20890297.5
Chicago Cubs,94424499,66,96,0.407,28,2006,7,-21,-14.96666667,16867609.5
Houston Astros,92551503,82,80,0.506,14,2006,8,-6,1.033333333,14994613.5
Atlanta Braves,90156876,79,83,0.488,17,2006,9,-8,-1.966666667,12599986.5
San Francisco Giants,90056419,76,85,0.472,21,2006,10,-11,-4.966666667,12499529.5
St. Louis Cardinals,88891371,83,78,0.516,13,2006,11,-2,2.033333333,11334481.5
Philadelphia Phillies,88273333,85,77,0.525,12,2006,12,0,4.033333333,10716443.5
Seattle Mariners,87959833,78,84,0.481,18,2006,13,-5,-2.966666667,10402943.5
Detroit Tigers,82612866,95,67,0.586,4,2006,14,10,14.03333333,5055976.5
Baltimore Orioles,72585582,70,92,0.432,26,2006,15,-11,-10.96666667,-4971307.5
Toronto Blue Jays,71915000,87,75,0.537,10,2006,16,6,6.033333333,-5641889.5
San Diego Padres,69896141,88,74,0.543,9,2006,17,8,7.033333333,-7660748.5
Texas Rangers,68228662,80,82,0.494,16,2006,18,2,-0.966666667,-9328227.5
Minnesota Twins,63396006,96,66,0.593,3,2006,19,16,15.03333333,-14160883.5
Washington Nationals,63143000,71,91,0.438,25,2006,20,-5,-9.966666667,-14413889.5
Oakland Athletics,62243079,93,69,0.574,5,2006,21,16,12.03333333,-15313810.5
Cincinnati Reds,60909519,80,82,0.494,15,2006,22,7,-0.966666667,-16647370.5
Arizona Diamondbacks,59684226,76,86,0.469,23,2006,23,0,-4.966666667,-17872663.5
Milwaukee Brewers,57568333,75,87,0.463,24,2006,24,0,-5.966666667,-19988556.5
Cleveland Guardians,56031500,78,84,0.481,20,2006,25,5,-2.966666667,-21525389.5
Kansas City Royals,47294000,62,100,0.383,29,2006,26,-3,-18.96666667,-30262889.5
Pittsburgh Pirates,46717750,67,95,0.414,27,2006,27,0,-13.96666667,-30839139.5
Colorado Rockies,41233000,76,86,0.469,22,2006,28,6,-4.966666667,-36323889.5
Tampa Bay Rays,35417967,61,101,0.377,30,2006,29,-1,-19.96666667,-42138922.5
Miami Marlins,14998500,78,84,0.481,19,2006,30,11,-2.966666667,-62558389.5
New York Yankees,189259045,94,68,0.58,4,2007,1,-3,12.96666667,106702745.4
Boston Red Sox,143026214,96,66,0.593,1,2007,2,1,14.96666667,60469914.43
New York Mets,115231663,88,74,0.543,9,2007,3,-6,6.966666667,32675363.43
Los Angeles Angels,109251333,94,68,0.58,3,2007,4,1,12.96666667,26695033.43
Chicago White Sox,108671833,72,90,0.444,24,2007,5,-19,-9.033333333,26115533.43
Los Angeles Dodgers,108454524,82,80,0.506,16,2007,6,-10,0.966666667,25898224.43
Seattle Mariners,106460833,88,74,0.543,11,2007,7,-4,6.966666667,23904533.43
Chicago Cubs,99670332,85,77,0.525,12,2007,8,-4,3.966666667,17114032.43
Detroit Tigers,94800369,88,74,0.543,10,2007,9,-1,6.966666667,12244069.43
Baltimore Orioles,93174808,69,93,0.426,28,2007,10,-18,-12.03333333,10618508.43
St. Louis Cardinals,90286823,78,84,0.481,18,2007,11,-7,-3.033333333,7730523.433
San Francisco Giants,90219056,71,91,0.438,26,2007,12,-14,-10.03333333,7662756.433
Philadelphia Phillies,89428213,89,73,0.549,7,2007,13,6,7.966666667,6871913.433
Houston Astros,87759000,73,89,0.451,22,2007,14,-8,-8.033333333,5202700.433
Atlanta Braves,87290833,84,78,0.519,13,2007,15,2,2.966666667,4734533.433
Toronto Blue Jays,81942800,83,79,0.512,14,2007,16,2,1.966666667,-613499.5667
Oakland Athletics,79366940,76,86,0.469,19,2007,17,-2,-5.033333333,-3189359.567
Minnesota Twins,71439500,79,83,0.488,17,2007,18,1,-2.033333333,-11116799.57
Milwaukee Brewers,70986500,83,79,0.512,15,2007,19,4,1.966666667,-11569799.57
Cincinnati Reds,68524980,72,90,0.444,23,2007,20,-3,-9.033333333,-14031319.57
Texas Rangers,68318675,75,87,0.463,20,2007,21,1,-6.033333333,-14237624.57
Kansas City Royals,67116500,69,93,0.426,27,2007,22,-5,-12.03333333,-15439799.57
Cleveland Guardians,61673267,96,66,0.593,2,2007,23,21,14.96666667,-20883032.57
San Diego Padres,58110567,89,74,0.546,8,2007,24,16,7.966666667,-24445732.57
Colorado Rockies,54041000,90,73,0.552,6,2007,25,19,8.966666667,-28515299.57
Arizona Diamondbacks,52067546,90,72,0.556,5,2007,26,21,8.966666667,-30488753.57
Pittsburgh Pirates,38537833,68,94,0.42,29,2007,27,-2,-13.03333333,-44018466.57
Washington Nationals,36947500,73,89,0.451,21,2007,28,7,-8.033333333,-45608799.57
Miami Marlins,30507000,71,91,0.438,25,2007,29,4,-10.03333333,-52049299.57
Tampa Bay Rays,24123500,66,96,0.407,30,2007,30,0,-15.03333333,-58432799.57
New York Yankees,209081577,89,73,0.549,8,2008,1,-7,8.066666667,119533795.1
New York Mets,137793376,89,73,0.549,7,2008,2,-5,8.066666667,48245594.07
Detroit Tigers,137685196,74,88,0.457,23,2008,3,-20,-6.933333333,48137414.07
Boston Red Sox,133390035,95,67,0.586,4,2008,4,0,14.06666667,43842253.07
Chicago White Sox,121189332,89,74,0.546,9,2008,5,-4,8.066666667,31641550.07
Los Angeles Angels,119216333,100,62,0.617,1,2008,6,5,19.06666667,29668551.07
Los Angeles Dodgers,118588536,84,78,0.519,15,2008,7,-8,3.066666667,29040754.07
Chicago Cubs,118345833,97,64,0.602,2,2008,8,6,16.06666667,28798051.07
Seattle Mariners,117666482,61,101,0.377,29,2008,9,-20,-19.93333333,28118700.07
Atlanta Braves,102365683,72,90,0.444,25,2008,10,-15,-8.933333333,12817901.07
St. Louis Cardinals,99624449,86,76,0.531,12,2008,11,-1,5.066666667,10076667.07
Philadelphia Phillies,98269880,92,70,0.568,5,2008,12,7,11.06666667,8722098.067
Toronto Blue Jays,97793900,86,76,0.531,13,2008,13,0,5.066666667,8246118.067
Houston Astros,88930414,86,75,0.534,11,2008,14,3,5.066666667,-617367.9333
Milwaukee Brewers,80937499,90,72,0.556,6,2008,15,9,9.066666667,-8610282.933
Cleveland Guardians,78970066,81,81,0.5,17,2008,16,-1,0.066666667,-10577715.93
San Francisco Giants,76594500,72,90,0.444,24,2008,17,-7,-8.933333333,-12953281.93
Cincinnati Reds,74117695,74,88,0.457,21,2008,18,-3,-6.933333333,-15430086.93
San Diego Padres,73677616,63,99,0.389,28,2008,19,-9,-17.93333333,-15870165.93
Colorado Rockies,68655500,74,88,0.457,22,2008,20,-2,-6.933333333,-20892281.93
Texas Rangers,67712326,79,83,0.488,18,2008,21,3,-1.933333333,-21835455.93
Baltimore Orioles,67196246,68,93,0.422,26,2008,22,-4,-12.93333333,-22351535.93
Arizona Diamondbacks,66202712,82,80,0.506,16,2008,23,7,1.066666667,-23345069.93
